user_id:int	item_id:int
6667	10011
6667	11607
6667	7709
6668	4379
6668	11168
6668	5755
6669	5329
6669	9807
6669	10864
6669	8339
6670	4447
6670	13299
6670	11228
6671	4705
6671	5764
6672	5217
6672	9081
6673	5217
6673	12568
6673	9787
6674	5336
6674	11503
6675	4636
6675	9790
6676	4578
6676	11234
6676	11349
6676	9930
6677	4333
6677	9808
6678	5265
6678	11622
6679	4303
6679	12568
6679	12687
6679	10120
6680	5198
6680	10143
6681	5178
6681	9002
6681	5751
6682	5346
6682	13835
6682	13835
6682	5346
6683	6975
6683	4534
6683	12111
6683	12628
6683	9476
6684	4330
6684	12931
6685	5013
6686	4457
6686	12632
6687	5358
6687	12871
6687	11186
6688	4948
6688	9201
6689	4406
6689	11153
6690	4508
6690	7942
6691	5313
6691	11606
6691	5077
6692	4617
6692	9146
6693	4421
6693	9970
6694	6346
6694	4668
6694	9638
6694	12580
6694	7135
6695	4524
6695	12577
6696	4338
6696	6989
6697	5092
6697	11219
6698	4482
6698	12902
6699	4303
6699	13256
6699	12938
6700	4393
6700	10684
6701	4530
6701	12731
6702	5253
6702	8644
6703	4457
6703	13847
6703	12531
6704	5387
6704	9822
6704	9822
6704	9152
6705	4366
6705	9787
6706	5279
6706	11190
6706	12726
6706	9788
6707	4508
6707	12918
6708	4462
6708	12878
6709	4509
6709	13596
6710	5395
6710	10809
6711	5396
6711	12787
6711	9123
6712	5399
6712	12006
6713	4950
6713	11536
6714	4283
6714	8405
6714	6998
6715	4413
6715	12894
6715	7327
6716	5402
6716	10704
6716	10704
6716	7613
6717	6115
6717	7691
6717	4881
6717	10298
6717	13276
6717	5655
6718	4644
6718	11172
6719	4410
6719	13752
6720	5007
6720	7259
6721	4704
6721	12947
6722	4327
6722	12568
6722	10161
6723	4305
6723	8622
6724	4537
6724	13082
6725	4298
6725	13462
6725	13501
6726	4841
6726	13549
6726	11218
6727	4495
6727	13181
6728	4442
6728	8644
6728	7826
6729	4295
6729	9968
6730	5424
6730	8747
6731	4440
6731	9437
6731	5548
6732	5426
6732	10498
6732	10232
6732	7663
6733	4546
6733	10424
6734	4439
6734	9663
6734	13832
6734	7172
6735	5429
6735	12743
6735	13377
6735	13095
6736	4321
6736	7780
6737	4616
6737	10870
6738	5217
6738	13353
6738	7391
6739	4457
6739	8435
6739	10143
6739	5614
6740	5440
6740	10553
6740	8640
6741	5442
6741	12603
6742	5048
6742	12867
6743	4486
6744	4352
6744	7716
6745	5391
6745	10886
6745	11274
6745	9131
6746	4742
6746	12048
6747	5452
6747	12820
6747	13180
6747	9180
6748	5453
6748	12653
6749	4996
6749	12568
6750	4292
6750	7258
6751	4943
6751	9324
6751	11440
6751	9324
6752	4406
6753	4341
6753	13401
6753	11927
6754	4608
6754	13067
6754	12597
6755	4421
6755	11544
6756	4555
6757	5470
6757	9715
6757	7163
6758	5416
6758	12925
6759	4568
6759	11563
6760	4380
6760	12592
6760	9951
6761	6308
6761	8964
6761	5188
6761	10399
6761	12709
6761	7655
6762	5477
6762	11172
6762	13679
6762	6075
6763	4975
6763	13247
6764	4740
6764	13579
6764	13010
6765	5479
6765	10642
6766	5481
6766	13773
6766	12673
6766	6198
6767	5482
6767	12687
6767	12687
6767	9883
6768	4580
6768	8709
6768	8746
6769	4441
6770	5217
6770	9081
6770	8680
6770	8815
6771	5486
6771	11850
6771	9294
6772	6046
6772	5490
6772	8520
6772	12665
6772	6036
6773	4611
6773	8480
6773	7497
6774	4773
6774	12898
6774	12644
6774	12346
6775	4881
6775	5828
6775	5013
6775	8500
6775	12908
6775	6066
6776	4926
6776	11893
6777	5488
6777	12941
6777	12380
6778	4602
6778	8508
6778	9928
6778	9748
6779	4465
6779	13437
6779	13637
6779	10471
6780	4847
6780	11607
6780	9360
6781	5057
6781	9338
6782	4823
6782	12665
6783	4622
6783	8580
6783	5935
6784	6272
6784	5507
6784	13086
6784	12896
6784	7128
6785	5217
6785	13353
6785	12687
6786	5060
6786	7029
6787	4813
6787	13658
6788	5411
6789	11089
6789	5299
6789	5903
6789	5069
6789	11350
6789	12647
6789	4436
6790	5514
6790	13312
6791	5129
6791	12440
6792	4560
6793	5517
6794	4422
6794	12619
6795	4892
6795	11733
6795	9009
6796	4568
6796	13015
6797	4675
6797	11206
6797	12980
6797	7802
6798	5217
6798	11282
6798	11229
6799	4860
6799	9868
6799	10340
6800	5092
6801	5396
6801	12732
6801	10200
6802	4580
6802	11167
6802	12680
6802	11167
6803	4486
6803	8802
6804	4999
6804	6443
6805	5062
6806	4571
6806	6008
6807	4488
6807	11564
6808	9997
6808	5763
6808	8451
6808	4858
6808	10143
6808	12692
6808	7032
6809	4432
6809	8889
6810	5539
6810	11996
6810	12677
6810	9849
6811	5541
6811	12602
6812	5139
6813	4587
6813	8932
6813	10064
6813	5756
6814	5004
6815	4897
6815	13499
6816	4717
6816	12677
6817	5074
6818	5905
6818	5972
6818	5555
6818	10479
6818	12574
6818	5972
6819	4817
6819	11232
6819	8256
6820	4303
6820	12686
6820	9790
6821	5265
6821	12783
6822	5567
6822	11552
6822	12708
6822	11271
6823	4835
6823	8631
6823	11745
6823	7620
6824	5046
6824	11160
6825	4422
6825	11171
6825	12566
6825	8870
6826	11446
6826	6494
6826	7194
6826	4722
6826	13114
6826	13244
6826	6996
6827	5576
6827	11841
6828	4820
6829	5188
6829	9980
6829	11219
6829	6201
6830	5588
6830	11933
6831	4671
6832	4506
6832	9826
6833	4568
6833	7032
6834	4303
6834	12610
6834	11847
6835	5596
6835	5696
6836	5520
6836	11143
6837	4336
6837	13848
6837	11538
6838	4353
6838	12774
6839	4555
6839	11198
6839	10242
6840	5191
6840	9986
6840	11143
6840	7305
6841	5017
6841	10340
6841	13523
6841	7284
6842	5606
6842	13529
6843	5592
6843	11794
6843	12066
6843	6152
6844	4377
6844	12625
6845	5616
6845	11335
6846	5618
6846	13601
6846	9881
6847	5628
6847	7043
6847	7043
6847	7043
6848	5614
6848	12591
6848	12811
6848	10537
6849	5667
6849	11301
6850	5670
6850	12732
6850	12638
6851	5675
6852	5634
6852	7680
6853	5679
6853	8743
6854	5620
6855	5687
6855	6654
6856	5683
6856	13789
6857	5692
6857	12829
6858	5697
6858	12591
6859	5699
6859	11228
6860	5716
6860	10590
6861	5718
6861	11734
6862	5719
6862	12850
6863	5614
6864	5720
6864	12563
6865	5725
6865	12372
6865	12646
6865	10065
6866	5734
6866	7037
6867	5739
6867	11232
6867	12659
6867	10244
6868	5662
6868	12703
6869	5746
6869	12701
6869	7046
6870	5759
6870	10123
6871	5765
6871	11322
6872	5735
6872	12842
6872	12825
6873	5772
6874	5735
6874	11291
6875	5781
6875	9202
6876	5789
6876	7043
6877	5794
6877	12356
6878	6353
6878	5813
6878	11173
6878	13577
6878	6611
6879	5814
6879	11567
6880	5817
6881	5823
6881	12630
6882	5828
6882	9847
6883	5780
6883	12744
6883	12770
6883	12665
6884	5794
6884	12566
6885	5724
6885	10763
6885	10117
6886	5838
6886	11053
6886	10011
6887	5635
6887	12148
6888	5848
6888	12897
6888	12916
6889	5649
6889	11390
6889	12591
6889	9790
6890	5619
6890	12687
6891	5876
6891	12028
6892	5878
6892	11454
6892	8577
6893	5880
6893	11259
6894	5684
6894	13250
6894	11781
6895	5894
6895	11512
6896	5895
6896	12924
6896	12644
6896	11825
6897	5896
6897	12871
6898	5900
6899	5755
6899	11696
6900	5639
6900	13500
6900	12556
6901	5906
6901	12944
6902	5916
6903	5917
6903	8038
6904	5878
6904	11236
6905	5928
6905	10075
6906	5929
6906	9107
6906	13081
6906	7000
6907	5930
6907	11601
6908	11757
6908	11852
6908	6560
6908	8549
6908	5931
6908	12875
6908	13472
6908	7995
6909	5761
6909	12026
6910	5619
6910	8431
6911	5637
6911	12658
6911	12796
6911	11285
6912	5970
6912	8885
6912	7392
6913	5972
6913	7041
6914	5980
6914	12978
6914	5917
6915	5751
6915	11645
6915	12581
6915	9405
6916	5995
6916	12711
6916	12711
6917	5669
6917	8660
6918	5884
6918	11437
6919	6007
6919	9499
6919	11883
6919	6001
6920	5742
6920	10029
6920	9939
6921	5692
6921	11607
6921	7095
6922	6030
6922	12778
6922	12764
6923	6031
6924	6000
6924	11759
6925	6040
6926	6046
6926	11847
6927	5884
6927	11277
6927	9862
6928	6049
6928	12650
6929	5794
6929	12577
6929	11755
6930	10210
6930	11259
6930	6000
6930	9905
6930	5625
6930	11792
6930	12570
6930	7131
6931	6054
6931	11990
6932	6055
6932	10332
6932	8693
6933	5619
6933	9990
6933	8435
6934	6038
6934	11636
6935	5972
6935	6064
6935	10725
6935	12017
6935	6064
6936	5853
6936	9097
6937	5657
6937	10183
6937	8877
6938	5660
6938	9386
6939	5699
6939	8497
6939	10590
6939	8635
6940	6076
6940	10225
6941	6079
6941	8479
6941	7371
6942	5641
6942	8423
6942	9367
6942	7330
6943	6080
6943	9824
6944	5711
6945	5990
6945	12859
6945	11569
6946	6090
6946	9230
6947	6091
6947	12839
6947	13340
6947	7588
6948	6093
6948	9796
6948	12138
6948	8503
6949	5711
6949	11541
6950	5633
6950	8503
6951	5662
6951	9958
6951	8631
6952	5976
6952	10612
6952	9797
6953	5755
6953	11147
6954	5689
6954	11771
6955	5657
6955	10971
6956	5979
6956	11144
6957	6152
6957	11817
6958	6071
6958	11754
6959	6050
6959	12071
6960	5972
6960	9845
6961	6163
6961	12962
6961	11178
6962	5765
6962	11322
6963	5846
6963	10091
6964	6173
6964	10041
6965	6184
6966	5619
6966	9787
6966	8591
6967	5966
6967	11299
6968	6186
6968	11727
6969	5619
6969	10120
6970	6191
6970	10240
6971	6095
6971	7262
6972	6202
6972	13106
6973	6042
6973	12120
6974	5782
6974	12079
6974	11952
6974	11952
6975	5621
6975	12659
6976	6210
6976	11607
6977	6215
6978	6223
6978	11698
6979	6233
6980	6234
6980	9353
6981	5733
6981	9973
6982	6235
6983	5962
6983	8567
6983	8540
6984	6142
6984	11894
6984	12588
6984	9297
6985	6262
6985	11560
6986	5677
6987	6122
6987	11761
6987	13091
6987	8416
6988	5824
6988	13171
6989	5746
6989	13053
6990	5828
6990	11454
6991	5764
6991	9927
6991	9790
6992	9348
6992	6287
6992	13641
6992	13641
6992	9348
6993	6007
6993	13147
6994	5884
6994	8861
6995	5788
6995	11168
6996	6097
6996	12054
6997	6299
6997	8627
6997	8815
6998	6198
6998	12836
6998	12590
6998	11670
6999	5992
6999	10567
6999	8880
7000	5788
7000	10392
7001	6303
7001	10219
7001	10196
7001	8735
7002	6138
7002	8716
7002	6989
7003	6306
7003	12088
7004	5733
7004	11674
7005	5723
7005	10433
7006	6312
7007	5865
7007	10730
7007	6277
7008	5751
7008	11186
7008	13146
7008	9803
7009	6320
7009	10326
7010	5982
7010	10534
7010	12636
7010	5793
7011	6067
7011	10002
7011	11399
7011	7563
7012	5912
7012	13472
7013	5614
7013	9790
7013	9129
7014	6332
7015	6078
7015	11976
7016	6178
7016	12598
7017	5829
7017	13699
7018	5780
7018	12568
7018	12811
7019	6342
7019	13271
7020	6319
7020	11774
7020	11774
7020	9019
7021	8943
7021	5633
7021	11447
7021	12729
7021	11036
7022	5664
7022	12651
7023	5932
7023	12580
7024	5725
7024	7424
7025	6297
7025	13182
7026	5904
7027	6361
7027	9944
7027	10497
7028	5982
7028	11292
7029	5768
7029	11764
7029	8579
7030	5755
7030	12560
7030	12868
7030	9518
7031	5916
7031	8573
7032	6376
7032	11549
7032	9058
7033	5633
7033	11473
7033	9032
7034	6381
7034	10131
7035	6313
7035	13014
7036	5687
7036	11548
7036	5687
7037	5716
7037	10143
7038	5697
7038	9946
7039	5812
7039	6684
7040	6395
7040	12707
7040	10468
7041	5641
7041	8684
7042	6098
7042	8599
7042	7267
7043	6050
7043	13241
7044	6405
7045	5829
7045	11193
7045	12591
7045	9200
7046	5739
7046	11370
7047	5614
7047	9787
7047	12568
7047	8431
7048	6408
7048	7231
7049	6347
7049	12949
7050	5879
7050	13063
7051	7205
7051	6410
7051	8963
7051	8963
7051	7205
7052	5810
7052	11477
7052	8143
7053	6101
7053	12775
7053	12008
7054	5633
7054	12669
7055	5973
7056	5812
7056	10557
7057	5642
7057	10348
7058	6117
7058	12592
7059	6391
7059	6441
7060	5997
7060	6365
7060	5855
7061	5970
7061	11187
7061	11171
7061	9821
7062	6442
7062	9319
7062	6494
7063	6245
7063	9843
7063	9510
7064	6451
7064	8444
7065	6106
7065	11931
7066	6311
7066	10097
7067	5712
7067	10789
7067	10684
7068	6454
7068	8640
7069	6457
7070	5916
7070	9913
7071	5994
7071	13229
7072	6030
7073	6460
7074	5666
7075	6130
7075	12796
7076	6354
7076	10167
7077	6469
7077	12592
7077	13666
7077	10167
7078	5825
7078	11406
7078	12608
7078	7909
7079	5951
7079	9181
7080	5964
7080	12603
7081	5750
7081	13770
7081	11172
7082	5645
7082	12737
7082	13067
7083	6475
7083	12664
7084	6259
7084	11350
7085	5799
7085	11229
7086	6353
7087	5714
7087	11565
7088	6383
7088	11544
7088	12037
7089	6493
7089	7405
7090	6054
7090	8963
7091	5853
7091	11244
7092	6030
7092	7176
7093	5968
7093	11322
7094	5802
7094	8738
7094	9734
7094	6966
7095	5799
7095	13259
7096	6255
7096	9898
7096	11873
7096	10769
7097	6184
7097	11218
7097	8912
7098	6512
7098	11640
7099	6507
7099	13266
7100	6064
7100	10460
7101	5799
7101	12642
7101	12919
7101	10143
7102	6078
7102	13529
7103	5956
7103	12992
7104	6487
7105	6530
7105	13061
7106	5807
7106	13308
7107	5631
7107	10005
7107	11544
7107	8508
7108	5720
7108	13274
7109	5907
7109	5907
7109	6838
7109	5907
7110	5704
7110	12994
7111	5619
7111	11912
7112	6542
7112	10473
7112	10473
7113	6053
7114	6376
7114	13685
7115	5742
7115	8910
7115	8644
7115	7909
7116	6557
7116	12034
7117	6519
7117	10828
7118	5721
7118	12065
7118	10129
7119	5738
7119	12576
7120	5640
7120	10945
7121	5724
7121	11932
7122	6303
7123	6562
7123	9806
7123	7094
7124	5701
7124	11985
7124	10948
7125	6179
7125	12760
7126	7247
7126	8242
7126	5823
7126	8757
7126	11549
7126	7198
7127	5694
7127	12975
7127	12815
7128	6492
7128	10795
7129	6579
7129	8476
7130	6580
7130	11143
7131	5783
7131	11647
7132	6582
7132	11525
7133	6583
7133	12825
7133	8976
7134	5652
7134	11284
7135	5689
7135	12050
7136	5798
7136	7792
7137	6142
7137	11703
7137	11656
7138	5916
7138	9919
7139	6342
7140	6598
7141	6726
7141	5669
7141	10237
7141	12628
7141	6838
7142	6600
7142	11642
7143	5816
7143	11686
7144	5770
7144	13103
7144	9061
7145	6602
7145	9959
7146	6583
7146	10362
7147	6606
7148	5770
7148	9902
7148	10679
7149	6583
7149	12798
7149	12622
7150	5627
7150	10790
7150	9071
7151	5741
7151	8576
7152	6293
7153	5689
7153	8591
7154	6109
7154	13205
7155	5985
7155	9979
7156	5796
7156	7901
7156	8002
7157	6624
7158	6130
7158	13361
7159	6332
7159	9855
7160	6411
7160	7116
7160	11771
7160	7116
7161	5904
7161	11502
7161	9418
7162	6078
7162	10029
7163	5680
7163	11536
7163	12468
7163	6698
7164	5908
7164	6064
7165	5724
7165	11211
7166	5847
7166	11091
7167	6427
7167	9352
7168	6652
7168	11197
7169	6537
7169	12715
7170	5989
7171	5629
7171	11932
7171	9969
7172	6659
7172	12913
7172	13359
7172	7754
7173	6286
7173	11521
7173	10139
7174	6651
7174	6664
7174	12089
7174	11780
7174	8864
7175	5911
7175	9353
7176	5782
7176	13725
7177	5716
7177	13152
7178	5739
7178	11717
7179	6681
7179	5628
7180	6614
7180	12335
7180	12382
7180	8848
7181	6024
7181	9009
7182	5711
7182	11541
7183	6273
7183	12603
7184	6686
7185	5690
7185	11401
7186	6266
7186	12577
7186	12592
7187	6488
7187	10409
7187	11206
7187	9806
7188	5619
7188	8716
7189	6690
7189	13690
7190	5836
7190	13242
7191	6694
7191	10627
7191	13329
7191	8914
7192	5633
7193	5631
7193	12790
7193	12577
7193	9928
7194	5615
7194	12947
7194	13176
7195	6312
7195	7572
7196	7083
7196	5788
7196	11143
7196	12611
7196	8506
7197	6074
7197	12744
7197	10296
7198	5735
7198	10240
7198	11307
7198	8159
7199	6687
7200	5943
7200	12588
7200	8421
7201	6559
7201	11452
7202	10336
7202	7829
7202	10296
7202	5823
7202	10958
7202	12602
7202	8579
7203	6192
7204	5780
7204	12728
7205	7745
7205	6721
7205	12936
7205	13109
7205	9449
7206	5697
7207	6387
7207	8530
7208	6730
7208	10123
7208	9418
7209	6193
7209	7144
7210	6732
7211	5755
7211	13633
7211	12264
7212	6284
7212	8865
7213	6739
7214	6742
7214	13448
7214	10374
7215	5628
7215	10259
7216	5855
7217	5951
7217	13169
7218	6445
7218	9286
7219	6751
7219	11171
7219	9917
7220	5615
7220	8061
7220	11977
7220	5926
7221	5967
7221	12899
7222	5755
7222	10700
7222	8603
7223	6080
7224	9835
7224	11701
7224	6041
7224	12734
7224	13299
7224	10789
7225	6777
7225	9936
7226	6378
7226	13406
7226	9740
7227	6011
7227	9923
7227	11296
7227	10502
7228	6273
7228	10015
7228	12603
7228	8420
7229	6019
7229	12252
7230	5926
7230	11389
7230	11206
7230	9793
7231	5983
7232	5785
7232	12638
7233	6787
7233	12188
7233	11652
7234	6123
7235	6784
7235	13362
7235	11274
7236	6347
7236	12641
7236	5958
7237	5905
7237	11976
7238	5617
7239	6454
7239	11379
7239	12820
7239	10368
7240	5777
7240	12568
7240	9790
7241	5896
7241	12185
7241	13773
7241	9547
7242	5968
7242	12700
7243	5777
7243	9790
7243	9990
7244	6479
7244	5808
7244	10008
7244	13771
7244	5619
7245	6818
7246	5614
7246	8531
7246	7295
7247	5656
7247	12591
7248	6822
7249	6826
7249	11333
7249	8892
7250	5689
7250	12563
7250	9186
7251	5764
7251	12568
7251	8431
7252	6832
7252	13124
7253	6555
7253	11311
7253	8938
7254	6842
7254	12291
7254	12888
7254	8564
7255	5888
7255	8463
7256	6437
7256	12825
7257	5633
7257	12835
7258	5619
7258	8431
7259	6857
7259	12603
7260	6493
7260	11537
7261	6863
7262	6865
7262	11401
7263	6782
7264	6872
7264	11640
7264	12278
7265	6510
7266	6172
7266	11229
7266	11351
7266	7389
7267	5829
7267	12568
7268	5655
7268	11898
7269	5633
7269	11215
7269	9286
7270	6427
7270	10061
7270	13709
7270	9485
7271	6675
7271	9793
7272	6470
7272	7863
7272	9236
7272	7863
7273	6000
7273	12870
7274	5870
7274	12728
7274	11351
7275	5753
7275	13480
7275	13552
7276	6900
7276	12793
7276	12724
7277	5806
7278	5669
7278	13105
7278	11270
7279	5716
7279	11188
7279	9790
7280	6245
7280	11422
7280	7109
7281	6919
7281	11753
7281	8972
7282	6476
7282	11186
7283	6805
7283	11648
7283	7829
7284	5780
7284	9927
7285	5922
7285	8746
7286	6228
7287	6357
7287	7666
7288	5737
7289	5826
7289	10108
7289	13554
7289	8834
7290	6934
7290	9979
7291	5791
7291	10005
7291	11171
7291	8508
7292	6246
7292	9877
7292	12542
7292	7027
7293	6943
7293	8641
7294	6116
7294	9038
7295	6292
7295	12140
7296	6867
7296	8413
7297	5816
7297	11992
7298	5619
7298	8435
7299	6958
7299	10804
7300	6964
7301	6986
7301	12785
7302	6988
7303	6994
7303	11415
7303	11213
7304	7002
7304	11315
7304	10930
7305	7006
7305	11162
7306	7032
7306	11192
7306	12602
7306	9787
7307	7033
7307	12697
7308	7035
7308	12914
7308	11272
7309	7013
7309	9160
7310	6969
7310	11250
7311	7060
7311	10662
7312	7077
7312	12823
7313	7085
7313	11218
7314	7030
7314	12577
7314	9960
7315	7052
7315	6997
7315	11650
7315	7626
7316	7109
7316	11926
7316	13105
7316	10077
7317	9939
7317	7114
7317	13466
7317	13162
7317	11971
7318	9900
7318	7070
7318	8389
7318	7117
7318	11636
7318	12667
7318	8374
7319	6969
7319	8622
7320	7119
7320	8498
7321	7123
7321	11987
7322	6964
7322	10008
7322	13227
7322	6964
7323	7137
7323	9846
7324	7139
7324	11148
7325	7152
7325	7030
7326	7153
7326	13501
7327	7162
7327	9629
7327	7966
7328	6978
7328	10008
7329	7164
7329	12918
7330	7166
7330	12610
7331	7183
7331	12871
7332	7027
7332	9868
7332	9868
7333	7193
7333	12284
7333	8421
7334	7198
7334	12744
7335	7212
7335	11232
7336	7217
7336	12840
7337	7220
7337	9943
7337	9938
7338	7235
7338	12577
7339	7135
7339	12671
7340	7027
7340	13459
7341	7239
7341	9874
7342	7247
7342	8179
7342	8825
7342	7254
7343	7256
7343	9048
7344	7198
7344	11249
7345	7265
7345	13039
7346	7861
7346	7267
7346	13226
7346	13002
7346	10783
7347	7274
7347	11752
7348	6969
7348	9816
7349	7280
7349	10143
7350	7298
7350	11677
7350	10254
7351	6974
7351	13109
7351	6974
7352	7319
7352	10543
7353	7326
7353	12513
7354	7333
7355	7336
7355	11643
7355	12548
7355	9020
7356	6974
7356	11473
7356	8640
7357	7323
7357	11467
7358	7292
7358	9089
7359	7350
7359	7239
7359	7355
7360	7352
7360	12602
7361	7261
7362	7357
7363	7363
7364	6969
7364	11325
7365	7083
7365	11513
7365	11533
7366	7388
7366	13015
7367	7156
7367	12603
7367	12801
7368	7395
7369	7409
7369	12890
7369	11634
7370	7246
7370	13364
7370	10781
7371	7027
7371	11188
7371	12938
7371	10119
7372	7423
7372	9783
7373	7433
7373	11804
7373	11658
7373	9293
7374	7439
7374	12747
7375	7351
7375	12687
7376	7447
7377	7450
7377	11153
7378	7325
7379	7440
7379	9568
7380	6968
7380	10081
7380	10081
7380	8478
7381	7267
7381	11513
7382	7203
7382	9790
7382	8539
7383	7467
7383	11781
7383	12563
7383	10133
7384	7247
7384	11837
7385	6989
7385	12711
7385	9787
7386	6958
7386	10759
7387	7407
7387	10753
7388	7482
7389	7271
7389	11512
7389	11413
7390	7094
7390	12980
7390	12628
7391	7016
7391	8449
7391	10435
7391	8328
7392	6978
7392	11629
7392	10793
7393	7510
7393	12707
7394	7254
7394	12602
7395	7511
7395	11714
7396	7521
7397	7530
7398	7508
7398	11764
7399	7099
7399	12186
7400	7109
7400	13314
7401	7079
7401	9918
7401	12592
7401	8508
7402	7550
7402	12919
7403	7036
7403	7056
7404	7555
7405	7556
7406	7125
7406	10282
7407	7132
7408	6963
7408	11788
7409	7575
7409	8966
7410	7468
7410	13385
7411	7033
7411	12974
7412	7444
7412	10237
7413	7585
7414	7017
7414	10582
7414	13108
7414	10351
7415	7152
7415	12566
7415	9960
7416	7340
7416	13070
7417	7599
7417	10272
7417	11608
7417	9444
7418	7601
7419	6999
7419	11389
7420	7616
7420	8904
7421	7581
7421	9475
7422	6989
7422	11672
7423	7032
7423	9790
7423	9828
7424	7622
7424	12352
7425	7623
7425	8804
7425	7809
7426	7630
7426	11614
7426	12854
7426	10170
7427	7308
7427	10001
7427	9515
7428	7640
7428	9921
7429	6985
7429	12728
7430	7013
7430	12859
7430	12798
7430	8989
7431	7654
7432	7657
7432	11387
7432	13300
7432	7131
7433	7663
7433	12400
7434	6959
7434	12234
7434	9718
7435	7615
7435	8525
7435	7675
7435	10243
7435	11381
7435	7698
7436	6964
7437	7123
7437	12417
7438	7118
7438	11229
7439	7112
7439	12611
7440	7678
7440	12586
7441	7459
7441	9790
7442	7450
7442	11283
7442	8846
7443	7008
7443	10069
7443	12246
7443	7017
7444	7348
7444	8624
7445	7160
7445	11193
7446	7693
7446	9892
7447	7637
7447	11347
7447	9794
7448	7563
7448	8572
7449	7035
7449	11499
7450	7714
7451	7403
7451	12404
7452	7572
7452	13276
7453	7043
7453	9263
7453	8550
7454	7724
7455	7083
7455	10086
7456	7726
7456	12044
7457	7679
7458	7043
7458	12716
7459	7731
7460	7368
7460	10922
7461	7111
7461	9967
7462	7271
7462	11219
7462	12022
7463	7345
7463	10434
7463	10194
7464	7105
7464	12847
7465	7442
7466	6999
7466	11206
7466	11198
7466	8901
7467	7088
7467	11377
7468	7761
7468	12598
7468	10562
7469	7766
7469	12835
7469	9272
7470	7780
7470	9899
7470	8767
